WELCOME TO THE PRICE IS RIGHT

Searching Range 'C2:C22' on SHEETNAME 'Sheet' within EXCEL file 'random_values.xlsx'.
Population Total: 21
Total Possible Combinations: 2,097,130
Contents: $ 820,339.21, $ 527,857.69, $ 943,111.49, $ 64,998.06, $ 870,776.16, $ 948,031.4, $ 811,827.41, $ 401,345.19, $ 658,533.6, $ 284,243.34, $ 799,903.51, $ 732,139.23, $ 549,885.76, $ 388,644.28, $ 694,993.89, $ 273,057.82, $ 893,149.35, $ 976,722.52, $ 709,420.93, $ 928,673.37, $ 251,251.62

Target value combinations must sum: $ 2,630,634.97

Combos of  Possible   Completed  Found
        2       210         210  1
        3      1330        1330  1
        4      5985        5985  1
        5     20349       20349  1
        6     54264       54264  1
        7    116280      116280  1
        8    203490      203490  1
        9    293930      293930  1
       10    352716      352716  1
       11    352716      352716  1
       12    293930      293930  1
       13    203490      203490  1
       14    116280      116280  1
       15     54264       54264  1
       16     20349       20349  1
       17      5985        5985  1
       18      1330        1330  1
       19       210         210  1
       20        21          21  1
       21         1           1  1

Combo found: ['$ 870,776.16, $ 948,031.40, $ 811,827.41']
